[1;34m[src/monitor/monitor.c,48,load_img] The image is /home/hongyk/ics2019/nexus-am/tests/cputest/build/string-x86-nemu.bin[0m
[1;34m[src/memory/memory.c,16,register_pmem] Add 'pmem' at [0x00000000, 0x07ffffff][0m
[1;34m[src/monitor/monitor.c,20,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,21,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Build time: 13:53:40, Nov 22 2022[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  1002e8:   74 04                                 je 1002ee
  1002ea:   38 d9                                 cmpb %bl,%cl
  1002ec:   74 ea                                 je 1002d8
  1002d8:   40                                    incl %eax
  1002d9:   46                                    incl %esi
  1002da:   8a 08                                 movb (%eax),%cl
  1002dc:   0f be 1e                              movsxl (%esi),%bl
  1002df:   89 c2                                 movl %eax,%edx
  1002e1:   f7 d2                                 notl %edx
  1002e3:   01 fa                                 addl %edi,%edx
  1002e5:   03 55 08                              addl 0x8(%ebp),%edx
  1002e8:   74 04                                 je 1002ee
  1002ea:   38 d9                                 cmpb %bl,%cl
  1002ec:   74 ea                                 je 1002d8
  1002d8:   40                                    incl %eax
  1002d9:   46                                    incl %esi
  1002da:   8a 08                                 movb (%eax),%cl
  1002dc:   0f be 1e                              movsxl (%esi),%bl
  1002df:   89 c2                                 movl %eax,%edx
  1002e1:   f7 d2                                 notl %edx
  1002e3:   01 fa                                 addl %edi,%edx
  1002e5:   03 55 08                              addl 0x8(%ebp),%edx
  1002e8:   74 04                                 je 1002ee
  1002ee:   0f be c1                              movsxl %cl,%al
  1002f1:   29 d8                                 subl %ebx,%eax
  1002f3:   5b                                    popl %ebx
  1002f4:   5e                                    popl %esi
  1002f5:   5f                                    popl %edi
  1002f6:   5d                                    popl %ebp
  1002f7:   c3                                                                                                                                                                                                                                                 
  100160:   85 c0                                 testl %eax,%eax
  100162:   0f 94 c0                              sete %al
  100165:   0f b6 c0                              movzxl %al,%al
  100168:   89 04 24                              movl %eax,(%esp)
  10016b:   e8 a0 fe ff ff                                                                                                                                                                                                                                     
  100010:   f3 0f 1e fb                           endbr32
  100014:   55                                    pushl %ebp
  100015:   89 e5                                 movl %esp,%ebp
  100017:   83 ec 08                              subl $0x8,%esp
  10001a:   8b 45 08                              movl 0x8(%ebp),%eax
  10001d:   85 c0                                 testl %eax,%eax
  10001f:   74 02                                 je 100023
  100021:   c9                                    leave
  100022:   c3                                                                                                                                                                                                                                                 
  100170:   83 c4 10                              addl $0x10,%esp
  100173:   31 c0                                 xorl %eax,%eax
  100175:   8d 65 f4                              leal -0xc(%ebp),%esp
  100178:   59                                    popl %ecx
  100179:   5b                                    popl %ebx
  10017a:   5e                                    popl %esi
  10017b:   5d                                    popl %ebp
  10017c:   8d 61 fc                              leal -0x4(%ecx),%esp
  10017f:   c3                                                                          ret
  1001a4:   d6                                    nemu trap
nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x001001a4

[1;34m[src/monitor/cpu-exec.c,29,monitor_statistic] total guest instructions = 2485[0m
